mp_index,source_index,lon,lat,route_count,direct_count,is_direct,is_suspended,quality_score,headway_min,transfer_penalty_min,tokens,name,address
0,161,116.799397,39.943108,9,6,1,0,3.5000,6.00,0.00,301A 301B 503 811 813 816 817 819 930,燕灵路口(公交站),811路;813路;816路;817路;819路;930路;三河301A路;三河301B路;三河503路;快速直达专线9路;燕郊专线
1,108,116.816719,39.943815,4,4,1,0,3.4900,6.00,0.00,811 816 817 930,燕郊迎宾路口(公交站),811路;816路;817路;930路
2,155,116.890820,39.950213,4,3,1,0,3.4900,6.00,0.00,503 816 817 930,东柳河屯(公交站),816路;817路;930路;三河503路
3,78,116.827044,39.944397,4,4,1,0,3.4900,6.00,0.00,811 816 817 930,燕郊火车站口(公交站),811路;816路;817路;930路
4,150,116.799201,39.950973,4,3,1,0,3.4900,6.00,0.00,811 812 818 819,防灾科技学院(公交站),811路;812路;818路;818路(金桐西路);819路;燕郊专线
5,246,116.911389,39.953325,5,3,1,0,3.5000,6.00,0.00,113 503 816 817 930,夏垫(公交站),113路;816路;817路;930路;三河503路;大厂4路
6,43,116.838806,39.945667,4,4,1,0,3.4900,6.00,0.00,811 816 817 930,燕郊食品城(公交站),811路;816路;817路;930路
7,180,116.789907,39.947601,4,3,1,0,3.4900,6.00,0.00,812 814 818 882,潮白人家小区(公交站),812路;814路;818路;818路(金桐西路);882路
8,222,116.941406,39.957813,3,2,1,0,3.3300,6.00,0.00,503 816 930,大厂温泉度假村(公交站),816路;930路;三河503路
9,234,116.920282,39.954459,3,2,1,0,3.3300,6.00,0.00,503 816 930,燕北畜牧机械厂(公交站),816路;930路;三河503路
10,2,116.838168,39.958766,5,3,1,0,3.3000,6.00,0.00,301A 301B 813 814 882,上上城五期(公交站),813路;814路;882路;三河301A路;三河301B路;快速直达专线9路
11,122,116.805075,39.958450,2,2,1,0,3.1700,6.00,0.00,811 818,华北科技学院北门(公交站),811路;818路;818路(金桐西路)
12,77,116.866506,39.947930,2,2,1,0,3.1700,6.00,0.00,816 930,运河源建材城(公交站),816路;930路
13,197,116.780525,39.963097,10,2,1,1,3.1300,12.00,4.00,20 301A 301B 303 309 61 815 819 882 893,意华小区(公交站),(停运)三河旅游4线;(停运)燕潮夜市3路;815路大站快车;815路快;815路快(景辉南街);819路;882路;893路;三河301A路;三河301B路;三河303路;三河309路;临1路;城铁接驳1路;快速直达专线20路;快速直达专线61路;燕郊专线
14,36,116.850310,39.946772,6,1,1,0,3.0600,6.00,0.00,303 305 307 310 503 930,长城重机(公交站),930路;三河303路;三河305路;三河307路;三河310路;三河503路
15,344,116.962845,39.901833,2,2,1,0,2.8200,6.00,0.00,816 817,霍各庄(公交站),816路;817路
16,202,116.984207,39.966396,3,1,1,0,2.5800,6.00,0.00,503 507 930,直属库(公交站),930路;三河503路;三河507路
17,61,116.830348,39.973360,2,1,1,0,2.4200,6.00,0.00,818 893,天洋城总站(公交站),818路;818路(金桐西路);893路
18,69,116.820606,39.965132,1,1,1,0,2.2600,6.00,0.00,818,天洋城(公交站),818路;818路(金桐西路)
19,218,117.007713,39.971376,1,1,1,0,2.2600,6.00,0.00,930,李旗庄(公交站),930路
20,226,117.019492,39.975916,1,1,1,0,2.2600,6.00,0.00,930,蓝庄酒厂(公交站),930路
21,254,116.843652,39.930434,3,1,1,0,2.2300,6.00,0.00,811 812 894,燕郊总站(公交站),811路;812路;894路;燕郊专线
22,264,116.842359,39.937623,3,1,1,0,2.2300,6.00,0.00,811 812 894,燕郊冶金一局(公交站),811路;812路;894路;燕郊专线
23,216,116.951311,39.959635,4,1,1,1,2.0900,12.00,4.00,113 503 507 930,煤矿路口(公交站),(停运)三河旅游3线;113路;930路;三河503路;三河507路
24,345,116.953316,39.929558,2,1,1,0,2.0700,6.00,0.00,113 816,赵沟子村(公交站),113路;816路
25,358,116.930282,39.920993,1,1,1,0,1.9100,6.00,0.00,817,南寺头南路(公交站),817路
26,238,116.917999,39.944701,1,1,1,0,1.9100,6.00,0.00,817,夏垫镇政府(公交站),817路;大厂4路
